=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
Number of kernel evaluations: 5267 (69.725% cached)

Classifier for classes: apache2, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.7202 * (normalized) service=http
 +       0.3487 * (normalized) service=smtp
 +       0.17   * (normalized) service=telnet
 +       0.2015 * (normalized) service=auth
 +       0.0372 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.0372 * (normalized) flag=S0
 +      -0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1642 * (normalized) logged_in
 +       0.17   * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0436 * (normalized) num_access_files
 +      -0.0008 * (normalized) count
 +      -0.0008 * (normalized) srv_count
 +      -0.0193 * (normalized) serror_rate
 +      -0.0193 * (normalized) srv_serror_rate
 +      -0.018  * (normalized) rerror_rate
 +      -0.018  * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.2007 * (normalized) dst_host_count
 +      -0.6327 * (normalized) dst_host_srv_count
 +      -0.4301 * (normalized) dst_host_same_srv_rate
 +      -0.0071 * (normalized) dst_host_diff_srv_rate
 +       0.2015 * (normalized) dst_host_same_src_port_rate
 +       0.0001 * (normalized) dst_host_serror_rate
 +       0.022  * (normalized) dst_host_srv_serror_rate
 +      -0.0192 * (normalized) dst_host_rerror_rate
 +       0.0513 * (normalized) dst_host_srv_rerror_rate
 +       0.9931

Number of kernel evaluations: 2527 (65.684% cached)

Classifier for classes: apache2, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.001  * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.6243 * (normalized) service=http
 +       0.1443 * (normalized) service=ftp_data
 +       0.3548 * (normalized) service=telnet
 +       0.1251 * (normalized) service=ftp
 +       0.0315 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.0315 * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1363 * (normalized) urgent
 +       0.006  * (normalized) hot
 +      -0.1128 * (normalized) logged_in
 +       0.0008 * (normalized) num_compromised
 +       0.2045 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.006  * (normalized) num_file_creations
 +       0.0301 * (normalized) num_shells
 +       0.0256 * (normalized) num_access_files
 +       0.1251 * (normalized) is_host_login
 +      -0.0007 * (normalized) count
 +      -0.0193 * (normalized) srv_count
 +      -0.0157 * (normalized) serror_rate
 +      -0.0157 * (normalized) srv_serror_rate
 +      -0.0159 * (normalized) rerror_rate
 +      -0.0159 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0711 * (normalized) srv_diff_host_rate
 +      -0.4754 * (normalized) dst_host_count
 +      -0.4739 * (normalized) dst_host_srv_count
 +      -0.3032 * (normalized) dst_host_same_srv_rate
 +       0.0974 * (normalized) dst_host_diff_srv_rate
 +       0.1569 * (normalized) dst_host_same_src_port_rate
 +       0.1244 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0015 * (normalized) dst_host_serror_rate
 +      -0.0016 * (normalized) dst_host_srv_serror_rate
 +       0.0053 * (normalized) dst_host_rerror_rate
 +       0.076  * (normalized) dst_host_srv_rerror_rate
 +       0.8592

Number of kernel evaluations: 2435 (68.52% cached)

Classifier for classes: apache2, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.52   * (normalized) service=http
 +       0.52   * (normalized) service=telnet
 +       0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0      * (normalized) logged_in
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.2896 * (normalized) dst_host_count
 +      -0.4588 * (normalized) dst_host_srv_count
 +      -0.4524 * (normalized) dst_host_same_srv_rate
 +       0.0104 * (normalized) dst_host_diff_srv_rate
 +       0.0052 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       0.6205

Number of kernel evaluations: 1384 (63.309% cached)

Classifier for classes: apache2, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0028 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.6688 * (normalized) service=http
 +       0.1792 * (normalized) service=IRC
 +       0.3614 * (normalized) service=telnet
 +       0.1282 * (normalized) service=X11
 +       0.0741 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0741 * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +       0.0035 * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.2334 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +      -0.0017 * (normalized) count
 +      -0.0017 * (normalized) srv_count
 +      -0.0376 * (normalized) serror_rate
 +      -0.0376 * (normalized) srv_serror_rate
 +      -0.0364 * (normalized) rerror_rate
 +      -0.0364 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.1518 * (normalized) dst_host_count
 +      -0.5845 * (normalized) dst_host_srv_count
 +      -0.5167 * (normalized) dst_host_same_srv_rate
 +       0.0061 * (normalized) dst_host_diff_srv_rate
 +       0.0054 * (normalized) dst_host_same_src_port_rate
 +       0.0013 * (normalized) dst_host_serror_rate
 +       0.0067 * (normalized) dst_host_srv_serror_rate
 +       0.0177 * (normalized) dst_host_rerror_rate
 +       0.0929 * (normalized) dst_host_srv_rerror_rate
 +       0.9595

Number of kernel evaluations: 4016 (62.152% cached)

Classifier for classes: apache2, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0032 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.4596 * (normalized) service=http
 +       0.4596 * (normalized) service=X11
 +       0.0516 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.1226 * (normalized) flag=S0
 +       0.071  * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.3369 * (normalized) logged_in
 +      -0.0084 * (normalized) count
 +      -0.0084 * (normalized) srv_count
 +      -0.0257 * (normalized) serror_rate
 +      -0.0257 * (normalized) srv_serror_rate
 +      -0.0259 * (normalized) rerror_rate
 +      -0.0259 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) dst_host_count
 +      -0.4179 * (normalized) dst_host_srv_count
 +      -0.4198 * (normalized) dst_host_same_srv_rate
 +       0.0055 * (normalized) dst_host_diff_srv_rate
 +      -0.0374 * (normalized) dst_host_serror_rate
 +       0.0331 * (normalized) dst_host_srv_serror_rate
 +      -0.046  * (normalized) dst_host_rerror_rate
 +      -0.0479 * (normalized) dst_host_srv_rerror_rate
 +       0.4902

Number of kernel evaluations: 3645 (63.637% cached)

Classifier for classes: apache2, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.4355 * (normalized) service=http
 +       0.4355 * (normalized) service=telnet
 +       0.0001 * (normalized) flag=SF
 +      -0.0001 * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1452 * (normalized) urgent
 +       0.0043 * (normalized) hot
 +       0      * (normalized) logged_in
 +       0.4355 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0131 * (normalized) num_file_creations
 +       0.0871 * (normalized) num_shells
 +       0.0544 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.0001 * (normalized) rerror_rate
 +      -0.0001 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.1742 * (normalized) dst_host_count
 +      -0.3552 * (normalized) dst_host_srv_count
 +      -0.3353 * (normalized) dst_host_same_srv_rate
 +       0.0348 * (normalized) dst_host_diff_srv_rate
 +       0.0044 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       0.0087 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       0.2235

Number of kernel evaluations: 2156 (62.981% cached)

Classifier for classes: apache2, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.2755 * (normalized) protocol_type=tcp
 +       0.2755 * (normalized) protocol_type=udp
 +      -0.2755 * (normalized) service=http
 +       0.2755 * (normalized) service=private
 +       0.0527 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0527 * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.2228 * (normalized) logged_in
 +      -0.0027 * (normalized) count
 +      -0.0097 * (normalized) srv_count
 +      -0.0256 * (normalized) serror_rate
 +      -0.0256 * (normalized) srv_serror_rate
 +      -0.0271 * (normalized) rerror_rate
 +      -0.0271 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0267 * (normalized) srv_diff_host_rate
 +      -0.2484 * (normalized) dst_host_count
 +      -0.2476 * (normalized) dst_host_srv_count
 +      -0.2029 * (normalized) dst_host_same_srv_rate
 +       0.135  * (normalized) dst_host_diff_srv_rate
 +       0.0689 * (normalized) dst_host_same_src_port_rate
 +      -0.0026 * (normalized) dst_host_serror_rate
 +      -0.0029 * (normalized) dst_host_srv_serror_rate
 +      -0.0277 * (normalized) dst_host_rerror_rate
 +      -0.0286 * (normalized) dst_host_srv_rerror_rate
 +       0.3675

Number of kernel evaluations: 1263 (67.415% cached)

Classifier for classes: snmpgetattack, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0617 * (normalized) duration
 +       0.5259 * (normalized) protocol_type=tcp
 +      -0.5259 * (normalized) protocol_type=udp
 +      -0.1557 * (normalized) service=other
 +       0.5259 * (normalized) service=telnet
 +      -0.3702 * (normalized) service=private
 +      -0.0016 * (normalized) flag=SF
 +       0.0016 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0001 * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +       0.0016 * (normalized) serror_rate
 +       0.0016 * (normalized) srv_serror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0.1258 * (normalized) dst_host_count
 +      -0.0153 * (normalized) dst_host_srv_count
 +      -0.0298 * (normalized) dst_host_same_srv_rate
 +      -0.0034 * (normalized) dst_host_diff_srv_rate
 +      -0.1557 * (normalized) dst_host_same_src_port_rate
 +       0.0773 * (normalized) dst_host_serror_rate
 +       0.0834 * (normalized) dst_host_srv_serror_rate
 +       0.03   * (normalized) dst_host_rerror_rate
 +       0.0408 * (normalized) dst_host_srv_rerror_rate
 -       0.1834

Number of kernel evaluations: 2683 (80.71% cached)

Classifier for classes: snmpgetattack, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0261 * (normalized) duration
 +       0.8039 * (normalized) protocol_type=tcp
 +      -0.8039 * (normalized) protocol_type=udp
 +       0.2701 * (normalized) service=ftp_data
 +      -0.0087 * (normalized) service=other
 +      -0.2615 * (normalized) service=private
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0      * (normalized) hot
 +       0.001  * (normalized) count
 +       0.001  * (normalized) srv_count
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0107 * (normalized) dst_host_count
 +      -0.0205 * (normalized) dst_host_srv_count
 +      -0.1457 * (normalized) dst_host_same_srv_rate
 +       0.0216 * (normalized) dst_host_diff_srv_rate
 +      -0.3882 * (normalized) dst_host_same_src_port_rate
 +       0.0054 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0.0048 * (normalized) dst_host_rerror_rate
 +       0.0278 * (normalized) dst_host_srv_rerror_rate
 +       0.2162

Number of kernel evaluations: 2802 (71.51% cached)

Classifier for classes: snmpgetattack, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0108 * (normalized) duration
 +       0.6447 * (normalized) protocol_type=tcp
 +      -0.6447 * (normalized) protocol_type=udp
 +       0.3871 * (normalized) service=ftp_data
 +      -0.3227 * (normalized) service=other
 +       0.1303 * (normalized) service=telnet
 +      -0.322  * (normalized) service=private
 +       0.1272 * (normalized) service=ftp
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0016 * (normalized) hot
 +       0.0016 * (normalized) num_failed_logins
 +       0.2576 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0016 * (normalized) num_file_creations
 +       0.0044 * (normalized) num_shells
 +       0.0082 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0.01   * (normalized) dst_host_count
 +      -0.0156 * (normalized) dst_host_srv_count
 +       0.0001 * (normalized) dst_host_same_srv_rate
 +      -0.0084 * (normalized) dst_host_diff_srv_rate
 +       0.0007 * (normalized) dst_host_same_src_port_rate
 +       0.0003 * (normalized) dst_host_srv_diff_host_rate
 +       0.0009 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0      * (normalized) dst_host_rerror_rate
 -       0.0329

Number of kernel evaluations: 796 (91.356% cached)

Classifier for classes: snmpgetattack, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.9332 * (normalized) protocol_type=udp
 +       0.9332 * (normalized) protocol_type=icmp
 +      -0.9332 * (normalized) service=private
 +       0.9332 * (normalized) service=urp_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.2559 * (normalized) count
 +       0.2657 * (normalized) srv_count
 +       1.7315 * (normalized) same_srv_rate
 +      -1.133  * (normalized) diff_srv_rate
 +       2.2997 * (normalized) dst_host_count
 +       2.4755 * (normalized) dst_host_srv_count
 +       0.23   * (normalized) dst_host_same_srv_rate
 +       0.0716 * (normalized) dst_host_diff_srv_rate
 +       0.8749 * (normalized) dst_host_same_src_port_rate
 -       3.8684

Number of kernel evaluations: 8186 (68.239% cached)

Classifier for classes: snmpgetattack, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.4217 * (normalized) protocol_type=tcp
 +      -0.4217 * (normalized) protocol_type=udp
 +       0.4217 * (normalized) service=smtp
