=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2312 * (normalized) dst_host_serror_rate
 +      -0.2192 * (normalized) dst_host_srv_serror_rate
 +       0.132  * (normalized) dst_host_rerror_rate
 +       0.0886 * (normalized) dst_host_srv_rerror_rate
 +      -0.3986 * (normalized) difficulty_level
 +       0.463 

Number of kernel evaluations: 71 (80.965% cached)

Classifier for classes: imap, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0019 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.552  * (normalized) service=X11
 +      -0.552  * (normalized) service=imap4
 +       0.1226 * (normalized) flag=SF
 +      -0.1702 * (normalized) flag=RSTO
 +       0.0476 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0.0003 * (normalized) dst_bytes
 +       0      * (normalized) hot
 +      -0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0.0476 * (normalized) serror_rate
 +       0.0476 * (normalized) srv_serror_rate
 +      -0.1702 * (normalized) rerror_rate
 +      -0.1702 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.3692 * (normalized) dst_host_count
 +      -0.0111 * (normalized) dst_host_srv_count
 +      -0.3817 * (normalized) dst_host_same_srv_rate
 +       0.0105 * (normalized) dst_host_diff_srv_rate
 +      -0.0525 * (normalized) dst_host_same_src_port_rate
 +      -0.1853 * (normalized) dst_host_serror_rate
 +       0.0795 * (normalized) dst_host_srv_serror_rate
 +      -0.1702 * (normalized) dst_host_srv_rerror_rate
 +      -0.1767 * (normalized) difficulty_level
 -       0.0431

Number of kernel evaluations: 34 (93.773% cached)

Classifier for classes: imap, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0003 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.3662 * (normalized) service=telnet
 +      -0.3662 * (normalized) service=imap4
 +       0.0915 * (normalized) flag=SF
 +      -0.0915 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1221 * (normalized) urgent
 +       0.0036 * (normalized) hot
 +       0.3662 * (normalized) logged_in
 +       0.3662 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.011  * (normalized) num_file_creations
 +       0.0732 * (normalized) num_shells
 +       0.0458 * (normalized) num_access_files
 +      -0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0.0915 * (normalized) rerror_rate
 +      -0.0915 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.1228 * (normalized) dst_host_count
 +       0.0215 * (normalized) dst_host_srv_count
 +      -0.2308 * (normalized) dst_host_same_srv_rate
 +       0.0348 * (normalized) dst_host_diff_srv_rate
 +      -0.0513 * (normalized) dst_host_same_src_port_rate
 +      -0.1099 * (normalized) dst_host_serror_rate
 +      -0.1099 * (normalized) dst_host_srv_serror_rate
 +       0.0073 * (normalized) dst_host_rerror_rate
 +      -0.0915 * (normalized) dst_host_srv_rerror_rate
 +      -0.1875 * (normalized) difficulty_level
 -       0.2927

Number of kernel evaluations: 23 (76.042% cached)

Classifier for classes: imap, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0003 * (normalized) duration
 +      -0.4002 * (normalized) protocol_type=tcp
 +       0.4002 * (normalized) protocol_type=udp
 +       0.4002 * (normalized) service=private
 +      -0.4002 * (normalized) service=imap4
 +       0.0588 * (normalized) flag=SF
 +      -0.0588 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) hot
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) srv_serror_rate
 +      -0.0588 * (normalized) rerror_rate
 +      -0.0588 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0592 * (normalized) dst_host_count
 +      -0.0054 * (normalized) dst_host_srv_count
 +      -0.2414 * (normalized) dst_host_same_srv_rate
 +       0.1989 * (normalized) dst_host_diff_srv_rate
 +       0.0318 * (normalized) dst_host_same_src_port_rate
 +      -0.1366 * (normalized) dst_host_serror_rate
 +      -0.1366 * (normalized) dst_host_srv_serror_rate
 +      -0.0588 * (normalized) dst_host_srv_rerror_rate
 +      -0.0544 * (normalized) difficulty_level
 +       0.1186

Number of kernel evaluations: 17 (78.205% cached)

Classifier for classes: warezmaster, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0022 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.7151 * (normalized) service=http
 +      -0.363  * (normalized) service=ftp_data
 +      -0.3521 * (normalized) service=ftp
 +       0.1997 * (normalized) flag=REJ
 +      -0.1827 * (normalized) flag=SF
 +      -0.017  * (normalized) flag=S1
 +      -0.0001 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0051 * (normalized) hot
 +       0.0967 * (normalized) logged_in
 +       0.5155 * (normalized) root_shell
 +      -0      * (normalized) num_root
 +       0.0644 * (normalized) num_access_files
 +      -0.1873 * (normalized) is_host_login
 +      -0.1648 * (normalized) is_guest_login
 +      -0.0006 * (normalized) count
 +      -0.0006 * (normalized) srv_count
 +      -0.017  * (normalized) serror_rate
 +      -0.017  * (normalized) srv_serror_rate
 +       0.1997 * (normalized) rerror_rate
 +       0.1997 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.006  * (normalized) dst_host_count
 +       0.2369 * (normalized) dst_host_srv_count
 +       0.2523 * (normalized) dst_host_same_srv_rate
 +      -0.0142 * (normalized) dst_host_diff_srv_rate
 +      -0.1847 * (normalized) dst_host_same_src_port_rate
 +      -0.012  * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0.0003 * (normalized) dst_host_srv_serror_rate
 +       0.0018 * (normalized) dst_host_rerror_rate
 +       0.012  * (normalized) dst_host_srv_rerror_rate
 +      -0.1153 * (normalized) difficulty_level
 -       0.572 

Number of kernel evaluations: 5720 (68.07% cached)

Classifier for classes: warezmaster, land

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0009 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.1944 * (normalized) service=ftp_data
 +       0.3581 * (normalized) service=finger
 +      -0.1636 * (normalized) service=ftp
 +      -0.1944 * (normalized) flag=SF
 +       0.3581 * (normalized) flag=S0
 +      -0.1636 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.3581 * (normalized) land
 +      -0.0032 * (normalized) hot
 +      -0.1636 * (normalized) logged_in
 +      -0.1636 * (normalized) is_guest_login
 +       0.0002 * (normalized) count
 +       0.0001 * (normalized) srv_count
 +       0.1602 * (normalized) serror_rate
 +       0.1944 * (normalized) srv_serror_rate
 +       0.0342 * (normalized) rerror_rate
 +      -0.0228 * (normalized) same_srv_rate
 +       0.0282 * (normalized) diff_srv_rate
 +       0.044  * (normalized) srv_diff_host_rate
 +      -0.0276 * (normalized) dst_host_count
 +      -0.0358 * (normalized) dst_host_srv_count
 +      -0.045  * (normalized) dst_host_same_srv_rate
 +       0.009  * (normalized) dst_host_diff_srv_rate
 +      -0.0101 * (normalized) dst_host_same_src_port_rate
 +       0.0024 * (normalized) dst_host_srv_diff_host_rate
 +       0.2088 * (normalized) dst_host_serror_rate
 +       0.1537 * (normalized) dst_host_srv_serror_rate
 +      -0.096  * (normalized) dst_host_rerror_rate
 +       0.0112 * (normalized) difficulty_level
 -       0.5848

Number of kernel evaluations: 4129 (70.789% cached)

Classifier for classes: warezmaster, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0048 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.7686 * (normalized) service=ftp_data
 +       1.2641 * (normalized) service=telnet
 +      -0.4954 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +      -0.0002 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0098 * (normalized) hot
 +       0.2089 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0.0003 * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +      -0.4954 * (normalized) is_guest_login
 +       0.0045 * (normalized) count
 +       0.002  * (normalized) srv_count
 +      -0.4896 * (normalized) same_srv_rate
 +       0.9893 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +      -0.5925 * (normalized) dst_host_count
 +      -0.2617 * (normalized) dst_host_srv_count
 +       0.3078 * (normalized) dst_host_same_srv_rate
 +       0.1234 * (normalized) dst_host_diff_srv_rate
 +       0.2615 * (normalized) dst_host_same_src_port_rate
 +       0.3288 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.0241 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +      -0.4413 * (normalized) difficulty_level
 -       0.2568

Number of kernel evaluations: 7063 (67.302% cached)

Classifier for classes: warezmaster, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0043 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.6985 * (normalized) service=ftp_data
 +       1      * (normalized) service=telnet
 +      -0.3015 * (normalized) service=ftp
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0047 * (normalized) hot
 +      -0.3015 * (normalized) logged_in
 +      -0.1326 * (normalized) is_host_login
 +      -0.1689 * (normalized) is_guest_login
 +      -0.0006 * (normalized) count
 +      -0.0006 * (normalized) srv_count
 +       0.0012 * (normalized) same_srv_rate
 +      -0.0024 * (normalized) diff_srv_rate
 +       0.0109 * (normalized) dst_host_count
 +       0.0406 * (normalized) dst_host_srv_count
 +       0.0391 * (normalized) dst_host_same_srv_rate
 +      -0.0078 * (normalized) dst_host_diff_srv_rate
 +      -0.0871 * (normalized) dst_host_same_src_port_rate
 +      -0.0357 * (normalized) dst_host_srv_diff_host_rate
 +       0.0536 * (normalized) dst_host_serror_rate
 +       0.3093 * (normalized) dst_host_srv_serror_rate
 +      -0.002  * (normalized) dst_host_rerror_rate
 +       0.0501 * (normalized) difficulty_level
 -       0.327 

Number of kernel evaluations: 7330 (66.203% cached)

Classifier for classes: warezmaster, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0021 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.4478 * (normalized) service=ftp_data
 +       0.8676 * (normalized) service=telnet
 +      -0.4197 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +      -0.0001 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0146 * (normalized) hot
 +       0.3394 * (normalized) logged_in
 +       0.3771 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0073 * (normalized) num_file_creations
 +       0.1735 * (normalized) num_shells
 +      -0.1351 * (normalized) is_host_login
 +      -0.2846 * (normalized) is_guest_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0341 * (normalized) dst_host_count
 +      -0.076  * (normalized) dst_host_srv_count
 +      -0.1759 * (normalized) dst_host_same_srv_rate
 +      -0.032  * (normalized) dst_host_diff_srv_rate
 +      -0.1121 * (normalized) dst_host_same_src_port_rate
 +       0.3793 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0005 * (normalized) dst_host_serror_rate
 +       0.0749 * (normalized) dst_host_rerror_rate
 +      -0.0162 * (normalized) dst_host_srv_rerror_rate
 +      -0.1331 * (normalized) difficulty_level
 -       0.5965

Number of kernel evaluations: 11028 (69.837% cached)

Classifier for classes: warezmaster, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0055 * (normalized) duration
 +      -0.4259 * (normalized) protocol_type=tcp
 +       0.2423 * (normalized) protocol_type=udp
 +       0.1836 * (normalized) protocol_type=icmp
 +       0.0336 * (normalized) service=http
 +       0.0438 * (normalized) service=domain_u
 +      -1.2051 * (normalized) service=ftp_data
 +       0.1922 * (normalized) service=other
 +       0.1344 * (normalized) service=telnet
 +       0.0942 * (normalized) service=private
 +       0.1836 * (normalized) service=eco_i
 +       0.7514 * (normalized) service=finger
 +      -0.5035 * (normalized) service=ftp
 +       0.0593 * (normalized) service=uucp
 +       0.0216 * (normalized) service=nntp
 +       0.1946 * (normalized) service=login
 +       0.1145 * (normalized) flag=REJ
 +      -0.1602 * (normalized) flag=SF
 +       0.0878 * (normalized) flag=S0
 +      -0.0421 * (normalized) flag=S1
 +      -0.0002 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0099 * (normalized) hot
 +      -0.5035 * (normalized) logged_in
 +      -0.0945 * (normalized) is_host_login
 +      -0.409  * (normalized) is_guest_login
 +       0.254  * (normalized) count
 +       0.0153 * (normalized) srv_count
 +       0.0021 * (normalized) serror_rate
 +       0.0458 * (normalized) srv_serror_rate
 +       0.2249 * (normalized) rerror_rate
 +       0.1145 * (normalized) srv_rerror_rate
 +      -0.2389 * (normalized) same_srv_rate
 +      -0.0611 * (normalized) diff_srv_rate
 +       0.1317 * (normalized) srv_diff_host_rate
 +      -0.0629 * (normalized) dst_host_count
 +       0.0031 * (normalized) dst_host_srv_count
 +      -0.108  * (normalized) dst_host_same_srv_rate
 +       0.0604 * (normalized) dst_host_diff_srv_rate
 +      -0.0308 * (normalized) dst_host_same_src_port_rate
 +       0.0077 * (normalized) dst_host_srv_diff_host_rate
 +       0.0189 * (normalized) dst_host_serror_rate
 +       0.0853 * (normalized) dst_host_srv_serror_rate
 +       0.0519 * (normalized) dst_host_rerror_rate
 +       0.1145 * (normalized) dst_host_srv_rerror_rate
 +       0.0005 * (normalized) difficulty_level
 +       1.0348

Number of kernel evaluations: 44909 (70.9% cached)

Classifier for classes: warezmaster, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0075 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -1.3343 * (normalized) service=ftp_data
 +       0.4303 * (normalized) service=telnet
 +      -0.6106 * (normalized) service=ftp
 +       0.5462 * (normalized) service=pop_3
 +       0.4336 * (normalized) service=imap4
 +       0      * (normalized) service=sunrpc
 +       0.5348 * (normalized) service=pm_dump
 +      -0      * (normalized) flag=REJ
 +      -0.096  * (normalized) flag=SF
 +       0.0223 * (normalized) flag=S0
 +       0.098  * (normalized) flag=RSTO
 +      -0.0243 * (normalized) flag=S1
 +      -0.0003 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0094 * (normalized) hot
 +      -0.5126 * (normalized) logged_in
 +      -0.2758 * (normalized) is_host_login
 +      -0.3348 * (normalized) is_guest_login
 +       0.0022 * (normalized) count
 +       0.0003 * (normalized) srv_count
 +      -0.002  * (normalized) serror_rate
 +      -0.002  * (normalized) srv_serror_rate
 +       0.1689 * (normalized) rerror_rate
 +       0.0873 * (normalized) srv_rerror_rate
 +      -0.191  * (normalized) same_srv_rate
 +      -0.0877 * (normalized) diff_srv_rate
 +       0.0332 * (normalized) srv_diff_host_rate
 +      -0.003  * (normalized) dst_host_count
 +       0.0578 * (normalized) dst_host_srv_count
 +       0.1178 * (normalized) dst_host_same_srv_rate
 +      -0.0155 * (normalized) dst_host_diff_srv_rate
 +      -0.1401 * (normalized) dst_host_same_src_port_rate
