=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0715 * (normalized) service=ftp_data
 +       0.3078 * (normalized) service=telnet
 +      -0.2363 * (normalized) service=ftp
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.2519 * (normalized) urgent
 +      -0.0115 * (normalized) hot
 +       0.0715 * (normalized) logged_in
 +      -0.0014 * (normalized) num_compromised
 +      -0.3779 * (normalized) root_shell
 +      -0.0004 * (normalized) num_root
 +      -0.0126 * (normalized) num_file_creations
 +      -0.0629 * (normalized) num_shells
 +      -0.0472 * (normalized) num_access_files
 +      -0.2363 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0.2821 * (normalized) dst_host_count
 +      -0.1421 * (normalized) dst_host_srv_count
 +      -0.4992 * (normalized) dst_host_same_srv_rate
 +      -0.0548 * (normalized) dst_host_diff_srv_rate
 +      -0.2008 * (normalized) dst_host_same_src_port_rate
 +      -0.259  * (normalized) dst_host_srv_diff_host_rate
 +      -0.0642 * (normalized) dst_host_rerror_rate
 +      -0.1965 * (normalized) dst_host_srv_rerror_rate
 +      -0.0783 * (normalized) difficulty_level
 -       0.5512

Number of kernel evaluations: 50 (70.588% cached)

Classifier for classes: xterm, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0038 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.625  * (normalized) service=ftp_data
 +       0.1735 * (normalized) service=telnet
 +       0.1386 * (normalized) service=X11
 +      -0.3909 * (normalized) service=ftp
 +       0.7038 * (normalized) service=IRC
 +      -0      * (normalized) flag=SF
 +       0.0075 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.5151 * (normalized) urgent
 +      -0.0182 * (normalized) hot
 +       0.0982 * (normalized) num_failed_logins
 +      -0.463  * (normalized) logged_in
 +      -0.0025 * (normalized) num_compromised
 +      -0.7726 * (normalized) root_shell
 +      -0.0003 * (normalized) num_root
 +      -0.0113 * (normalized) num_file_creations
 +      -0.0564 * (normalized) num_shells
 +      -0.0815 * (normalized) num_access_files
 +      -0.3909 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0.9958 * (normalized) dst_host_count
 +      -0.2269 * (normalized) dst_host_srv_count
 +      -0.5809 * (normalized) dst_host_same_srv_rate
 +      -0.3472 * (normalized) dst_host_diff_srv_rate
 +      -0.4598 * (normalized) dst_host_same_src_port_rate
 +      -0.2412 * (normalized) dst_host_srv_diff_host_rate
 +       0.0211 * (normalized) dst_host_serror_rate
 +       0.0422 * (normalized) dst_host_srv_serror_rate
 +       0.1009 * (normalized) dst_host_rerror_rate
 +       0.1331 * (normalized) dst_host_srv_rerror_rate
 +      -0.0579 * (normalized) difficulty_level
 +       0.308 

Number of kernel evaluations: 98 (86.685% cached)

Classifier for classes: xterm, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0058 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.1203 * (normalized) service=ftp_data
 +       0.1891 * (normalized) service=telnet
 +       0.4694 * (normalized) service=X11
 +      -0.5381 * (normalized) service=ftp
 +      -0.0059 * (normalized) flag=SF
 +       0.0059 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.5406 * (normalized) urgent
 +      -0.0088 * (normalized) hot
 +      -0.3491 * (normalized) logged_in
 +      -0.0027 * (normalized) num_compromised
 +       0.1891 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +      -0.1014 * (normalized) num_access_files
 +       0.4619 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0.0059 * (normalized) serror_rate
 +       0.0059 * (normalized) srv_serror_rate
 +       0      * (normalized) same_srv_rate
 +       1.1274 * (normalized) dst_host_count
 +      -0.232  * (normalized) dst_host_srv_count
 +      -0.3549 * (normalized) dst_host_same_srv_rate
 +      -0.1482 * (normalized) dst_host_diff_srv_rate
 +      -0.1006 * (normalized) dst_host_same_src_port_rate
 +      -0.0162 * (normalized) dst_host_srv_diff_host_rate
 +       0.0059 * (normalized) dst_host_srv_serror_rate
 +      -0.1379 * (normalized) dst_host_rerror_rate
 +      -0.4217 * (normalized) dst_host_srv_rerror_rate
 +      -0.0572 * (normalized) difficulty_level
 -       0.5848

Number of kernel evaluations: 62 (85.308% cached)

Classifier for classes: xterm, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0009 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.0013 * (normalized) service=ftp_data
 +       0.1023 * (normalized) service=telnet
 +      -0.101  * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.2651 * (normalized) urgent
 +      -0.001  * (normalized) hot
 +       0.0013 * (normalized) logged_in
 +      -0.002  * (normalized) num_compromised
 +       0.1023 * (normalized) root_shell
 +       0.0004 * (normalized) num_root
 +       0.03   * (normalized) num_file_creations
 +       0.2    * (normalized) num_shells
 +       0.0505 * (normalized) num_access_files
 +      -0.101  * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.3603 * (normalized) dst_host_count
 +      -0.1573 * (normalized) dst_host_srv_count
 +      -0.3333 * (normalized) dst_host_same_srv_rate
 +      -0.0473 * (normalized) dst_host_diff_srv_rate
 +      -0.0359 * (normalized) dst_host_same_src_port_rate
 +      -0.0119 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0813 * (normalized) dst_host_rerror_rate
 +      -0.3098 * (normalized) dst_host_srv_rerror_rate
 +       0.0139 * (normalized) difficulty_level
 -       0.7961

Number of kernel evaluations: 37 (77.976% cached)

Classifier for classes: xterm, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0002 * (normalized) duration
 +      -0.52   * (normalized) protocol_type=tcp
 +       0.52   * (normalized) protocol_type=udp
 +      -0.3309 * (normalized) service=ftp_data
 +       0.52   * (normalized) service=private
 +      -0.0747 * (normalized) service=telnet
 +      -0.1143 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0315 * (normalized) urgent
 +      -0.003  * (normalized) hot
 +      -0.1891 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0473 * (normalized) root_shell
 +      -0      * (normalized) num_root
 +      -0.0011 * (normalized) num_file_creations
 +      -0.0055 * (normalized) num_shells
 +      -0.0033 * (normalized) num_access_files
 +      -0.1143 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0151 * (normalized) dst_host_count
 +      -0.0116 * (normalized) dst_host_srv_count
 +      -0.0946 * (normalized) dst_host_same_srv_rate
 +       0.0193 * (normalized) dst_host_diff_srv_rate
 +      -0.0586 * (normalized) dst_host_same_src_port_rate
 +      -0.0225 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0045 * (normalized) dst_host_rerror_rate
 +      -0.0137 * (normalized) dst_host_srv_rerror_rate
 +       0.1862 * (normalized) difficulty_level
 -       0.0915

Number of kernel evaluations: 45 (93.878% cached)

Classifier for classes: worm, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0033 * (normalized) duration
 +      -0.0801 * (normalized) service=telnet
 +       0.0801 * (normalized) service=IRC
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0312 * (normalized) num_failed_logins
 +      -0.1581 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +       0.0032 * (normalized) num_access_files
 +       0.4587 * (normalized) dst_host_count
 +       0.0107 * (normalized) dst_host_srv_count
 +       0.0343 * (normalized) dst_host_same_srv_rate
 +      -0.0163 * (normalized) dst_host_diff_srv_rate
 +      -0.0068 * (normalized) dst_host_same_src_port_rate
 +       0.0024 * (normalized) dst_host_serror_rate
 +       0.0048 * (normalized) dst_host_srv_serror_rate
 +       0.0264 * (normalized) dst_host_rerror_rate
 +       0.0609 * (normalized) dst_host_srv_rerror_rate
 +       0.0148 * (normalized) difficulty_level
 +       0.7794

Number of kernel evaluations: 18 (81.818% cached)

Classifier for classes: worm, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0049 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.4011 * (normalized) service=telnet
 +       0.4011 * (normalized) service=X11
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0059 * (normalized) hot
 +      -0.4011 * (normalized) logged_in
 +       0.5989 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.5989 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.5569 * (normalized) dst_host_count
 +       0.0384 * (normalized) dst_host_srv_count
 +       0.0219 * (normalized) dst_host_same_srv_rate
 +      -0.01   * (normalized) dst_host_diff_srv_rate
 +      -0.01   * (normalized) dst_host_same_src_port_rate
 +       0.0285 * (normalized) difficulty_level
 +       0.0421

Number of kernel evaluations: 10 (72.973% cached)

Classifier for classes: worm, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.3333 * (normalized) urgent
 +       0.0099 * (normalized) hot
 +       1      * (normalized) root_shell
 +       0.0005 * (normalized) num_root
 +       0.03   * (normalized) num_file_creations
 +       0.2    * (normalized) num_shells
 +       0.125  * (normalized) num_access_files
 +       0.1569 * (normalized) dst_host_count
 +       0.0667 * (normalized) dst_host_srv_count
 +       0.1    * (normalized) dst_host_same_srv_rate
 +       0.06   * (normalized) dst_host_diff_srv_rate
 +       0.02   * (normalized) dst_host_rerror_rate
 +       0.0476 * (normalized) difficulty_level
 -       0.681 

Number of kernel evaluations: 3 (0% cached)

Classifier for classes: worm, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +      -0.3516 * (normalized) protocol_type=tcp
 +       0.3516 * (normalized) protocol_type=udp
 +       0.3516 * (normalized) service=private
 +      -0.3516 * (normalized) service=telnet
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.3516 * (normalized) logged_in
 +      -0.1503 * (normalized) dst_host_count
 +      -0.0014 * (normalized) dst_host_srv_count
 +       0.0809 * (normalized) dst_host_same_srv_rate
 +       0.1617 * (normalized) dst_host_diff_srv_rate
 +       0.0844 * (normalized) dst_host_same_src_port_rate
 +       0.1507 * (normalized) difficulty_level
 +       0.1124

Number of kernel evaluations: 3 (0% cached)

Classifier for classes: xlock, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0016 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.0002 * (normalized) service=telnet
 +       0.0103 * (normalized) service=X11
 +      -0.0101 * (normalized) service=IRC
 +      -0.3941 * (normalized) flag=SF
 +       0.3941 * (normalized) flag=S1
 +      -0.0278 * (normalized) src_bytes
 +      -0.0002 * (normalized) dst_bytes
 +       0.0098 * (normalized) hot
 +      -0.0057 * (normalized) num_failed_logins
 +       0.0141 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +       0.9942 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +      -0.0007 * (normalized) num_access_files
 +       0.9942 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0.3941 * (normalized) serror_rate
 +       0.3941 * (normalized) srv_serror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.0191 * (normalized) dst_host_count
 +       0.0606 * (normalized) dst_host_srv_count
 +       0.0433 * (normalized) dst_host_same_srv_rate
 +       0.0228 * (normalized) dst_host_diff_srv_rate
 +      -0.0006 * (normalized) dst_host_same_src_port_rate
 +      -0.0003 * (normalized) dst_host_serror_rate
 +       0.3935 * (normalized) dst_host_srv_serror_rate
 +      -0.0033 * (normalized) dst_host_rerror_rate
 +      -0.0077 * (normalized) dst_host_srv_rerror_rate
 +       0.0593 * (normalized) difficulty_level
 -       0.6394

Number of kernel evaluations: 49 (91.967% cached)

Classifier for classes: xlock, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.002  * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.0669 * (normalized) service=telnet
 +      -0.0669 * (normalized) service=IRC
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +       0.3333 * (normalized) urgent
 +       0.0099 * (normalized) hot
 +      -0.0274 * (normalized) num_failed_logins
 +       0.1355 * (normalized) logged_in
 +      -0.001  * (normalized) num_compromised
 +       1      * (normalized) root_shell
 +      -0.0003 * (normalized) num_root
 +       0.03   * (normalized) num_file_creations
 +       0.2    * (normalized) num_shells
 +       0.0281 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.3167 * (normalized) dst_host_count
 +       0.0604 * (normalized) dst_host_srv_count
 +       0.0801 * (normalized) dst_host_same_srv_rate
 +       0.0844 * (normalized) dst_host_diff_srv_rate
 +       0.0073 * (normalized) dst_host_same_src_port_rate
 +      -0.002  * (normalized) dst_host_serror_rate
 +      -0.004  * (normalized) dst_host_srv_serror_rate
 +      -0.0021 * (normalized) dst_host_rerror_rate
 +      -0.0509 * (normalized) dst_host_srv_rerror_rate
 +       0.0346 * (normalized) difficulty_level
 -       0.8895

Number of kernel evaluations: 36 (84.549% cached)

Classifier for classes: xlock, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0015 * (normalized) duration
 +      -0.5031 * (normalized) protocol_type=tcp
 +       0.5031 * (normalized) protocol_type=udp
 +       0.5031 * (normalized) service=private
 +      -0.1571 * (normalized) service=telnet
 +      -0.1853 * (normalized) service=X11
 +      -0.1607 * (normalized) service=IRC
 +       0      * (normalized) flag=SF
 +      -0.01   * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0628 * (normalized) num_failed_logins
 +      -0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +       0      * (normalized) count
