=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
        -0.0155 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.6938 * (normalized) service=ftp_data
 +      -1.0909 * (normalized) service=other
 +       0.8953 * (normalized) service=telnet
 +       0.8263 * (normalized) service=X11
 +      -0.9277 * (normalized) service=ftp
 +       0.9909 * (normalized) service=IRC
 +      -0.0269 * (normalized) flag=REJ
 +       0.0356 * (normalized) flag=SF
 +      -0.0087 * (normalized) flag=RSTR
 +       0.034  * (normalized) src_bytes
 +       0.0002 * (normalized) dst_bytes
 +      -0.0389 * (normalized) hot
 +       0.0671 * (normalized) num_failed_logins
 +      -0.2002 * (normalized) logged_in
 +       0.0002 * (normalized) num_compromised
 +      -1      * (normalized) root_shell
 +      -0.5    * (normalized) su_attempted
 +       0.0002 * (normalized) num_root
 +      -0.2    * (normalized) num_shells
 +       0.1239 * (normalized) num_access_files
 +      -0.0007 * (normalized) count
 +      -0.0005 * (normalized) srv_count
 +      -0.0379 * (normalized) rerror_rate
 +      -0.0379 * (normalized) srv_rerror_rate
 +       0.0361 * (normalized) same_srv_rate
 +      -0.0361 * (normalized) diff_srv_rate
 +       0.2034 * (normalized) dst_host_count
 +      -0.3582 * (normalized) dst_host_srv_count
 +      -0.2189 * (normalized) dst_host_same_srv_rate
 +      -0.0122 * (normalized) dst_host_diff_srv_rate
 +      -0.3593 * (normalized) dst_host_same_src_port_rate
 +      -0.0139 * (normalized) dst_host_srv_diff_host_rate
 +       0.0204 * (normalized) dst_host_serror_rate
 +       0.0595 * (normalized) dst_host_srv_serror_rate
 +       0.2641 * (normalized) dst_host_rerror_rate
 +      -0.0787 * (normalized) dst_host_srv_rerror_rate
 -       0.2199

Number of kernel evaluations: 1354 (61.058% cached)

Classifier for classes: httptunnel, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0129 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.2228 * (normalized) service=ftp_data
 +      -0.5441 * (normalized) service=other
 +       0.0578 * (normalized) service=telnet
 +       1.0244 * (normalized) service=X11
 +      -0.3154 * (normalized) service=ftp
 +      -0.0264 * (normalized) flag=REJ
 +       0.002  * (normalized) flag=SF
 +       0.0244 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0212 * (normalized) hot
 +      -0.2575 * (normalized) logged_in
 +      -0.0011 * (normalized) num_compromised
 +       0.0578 * (normalized) root_shell
 +      -0.4711 * (normalized) su_attempted
 +      -0.0005 * (normalized) num_root
 +      -0.1884 * (normalized) num_shells
 +       1      * (normalized) is_host_login
 +      -0.0018 * (normalized) count
 +      -0.001  * (normalized) srv_count
 +       0.0244 * (normalized) serror_rate
 +       0.0244 * (normalized) srv_serror_rate
 +      -0.0264 * (normalized) rerror_rate
 +      -0.0264 * (normalized) srv_rerror_rate
 +       0.0967 * (normalized) same_srv_rate
 +      -0.0967 * (normalized) diff_srv_rate
 +       0.721  * (normalized) dst_host_count
 +      -0.1621 * (normalized) dst_host_srv_count
 +      -0.3227 * (normalized) dst_host_same_srv_rate
 +       0.0017 * (normalized) dst_host_diff_srv_rate
 +      -0.1329 * (normalized) dst_host_same_src_port_rate
 +      -0.0045 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0032 * (normalized) dst_host_serror_rate
 +       0.0244 * (normalized) dst_host_srv_serror_rate
 +      -0.0329 * (normalized) dst_host_rerror_rate
 +      -0.3744 * (normalized) dst_host_srv_rerror_rate
 -       0.9389

Number of kernel evaluations: 774 (73.475% cached)

Classifier for classes: httptunnel, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0223 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.0352 * (normalized) service=other
 +       0.098  * (normalized) service=telnet
 +      -0.0628 * (normalized) service=ftp
 +      -0.0009 * (normalized) flag=REJ
 +       0.0009 * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.3333 * (normalized) urgent
 +      -0.0175 * (normalized) hot
 +       0.0352 * (normalized) logged_in
 +      -0.0011 * (normalized) num_compromised
 +       0.098  * (normalized) root_shell
 +      -0.451  * (normalized) su_attempted
 +      -0.0003 * (normalized) num_root
 +       0.03   * (normalized) num_file_creations
 +       0.0196 * (normalized) num_shells
 +       0.125  * (normalized) num_access_files
 +      -0.0001 * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +      -0.0009 * (normalized) rerror_rate
 +      -0.0009 * (normalized) srv_rerror_rate
 +       0.0068 * (normalized) same_srv_rate
 +      -0.0068 * (normalized) diff_srv_rate
 +       0.0862 * (normalized) dst_host_count
 +      -0.0336 * (normalized) dst_host_srv_count
 +      -0.0989 * (normalized) dst_host_same_srv_rate
 +       0.0694 * (normalized) dst_host_diff_srv_rate
 +       0.0004 * (normalized) dst_host_same_src_port_rate
 +      -0.0006 * (normalized) dst_host_serror_rate
 +       0.0187 * (normalized) dst_host_rerror_rate
 +      -0.0256 * (normalized) dst_host_srv_rerror_rate
 -       1.0322

Number of kernel evaluations: 373 (71.018% cached)

Classifier for classes: httptunnel, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0016 * (normalized) duration
 +      -0.5379 * (normalized) protocol_type=tcp
 +       0.5379 * (normalized) protocol_type=udp
 +      -0.1768 * (normalized) service=ftp_data
 +       0.5379 * (normalized) service=private
 +      -0.2603 * (normalized) service=other
 +      -0.0335 * (normalized) service=telnet
 +      -0.0672 * (normalized) service=ftp
 +       0      * (normalized) flag=REJ
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0017 * (normalized) hot
 +      -0.1008 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0.0335 * (normalized) root_shell
 +      -0.0168 * (normalized) su_attempted
 +      -0      * (normalized) num_root
 +      -0.0067 * (normalized) num_shells
 +      -0.0003 * (normalized) count
 +      -0.0003 * (normalized) srv_count
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.1814 * (normalized) dst_host_count
 +      -0.0711 * (normalized) dst_host_srv_count
 +       0.02   * (normalized) dst_host_same_srv_rate
 +       0.2281 * (normalized) dst_host_diff_srv_rate
 +       0.0328 * (normalized) dst_host_same_src_port_rate
 +      -0.0035 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0007 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 -       0.1998

Number of kernel evaluations: 325 (69.018% cached)

Classifier for classes: ps, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0002 * (normalized) duration
 +      -0.7168 * (normalized) protocol_type=tcp
 +       0.2969 * (normalized) protocol_type=udp
 +       0.4198 * (normalized) protocol_type=icmp
 +      -0.4371 * (normalized) service=ftp_data
 +       0.2969 * (normalized) service=private
 +      -0.0959 * (normalized) service=telnet
 +      -0.1837 * (normalized) service=ftp
 +       0.4198 * (normalized) service=urp_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0051 * (normalized) hot
 +      -0.2797 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0793 * (normalized) root_shell
 +      -0.0001 * (normalized) num_root
 +      -0.0038 * (normalized) num_file_creations
 +      -0.0033 * (normalized) num_shells
 +      -0.0099 * (normalized) num_access_files
 +       0.0014 * (normalized) count
 +       0.0014 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.0465 * (normalized) dst_host_count
 +       0.1932 * (normalized) dst_host_srv_count
 +       0.1619 * (normalized) dst_host_same_srv_rate
 +      -0.0054 * (normalized) dst_host_diff_srv_rate
 +      -0.0174 * (normalized) dst_host_same_src_port_rate
 +      -0.0272 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0382 * (normalized) dst_host_serror_rate
 +      -0.0687 * (normalized) dst_host_srv_serror_rate
 +      -0.0016 * (normalized) dst_host_rerror_rate
 +      -0.0008 * (normalized) dst_host_srv_rerror_rate
 +       0.0081

Number of kernel evaluations: 424 (81.724% cached)

Classifier for classes: ps, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0006 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.2024 * (normalized) service=ftp_data
 +       1.1215 * (normalized) service=smtp
 +      -0.3628 * (normalized) service=telnet
 +      -0.5563 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0129 * (normalized) hot
 +       0.2024 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.1292 * (normalized) root_shell
 +      -0.0001 * (normalized) num_root
 +      -0.0128 * (normalized) num_file_creations
 +      -0.0467 * (normalized) num_shells
 +      -0.0162 * (normalized) num_access_files
 +       0.0036 * (normalized) count
 +       0.0036 * (normalized) srv_count
 +      -0      * (normalized) rerror_rate
 +      -0.0006 * (normalized) same_srv_rate
 +       0.0013 * (normalized) diff_srv_rate
 +       0.1694 * (normalized) dst_host_count
 +       0.2751 * (normalized) dst_host_srv_count
 +       0.2229 * (normalized) dst_host_same_srv_rate
 +       0.0873 * (normalized) dst_host_diff_srv_rate
 +      -0.0421 * (normalized) dst_host_same_src_port_rate
 +      -0.0023 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1504 * (normalized) dst_host_serror_rate
 +      -0.1182 * (normalized) dst_host_srv_serror_rate
 +       0.4928 * (normalized) dst_host_rerror_rate
 +      -0.0013 * (normalized) dst_host_srv_rerror_rate
 -       0.9894

Number of kernel evaluations: 5223 (85.553% cached)

Classifier for classes: ps, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0257 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.9631 * (normalized) service=ftp_data
 +      -0.6103 * (normalized) service=telnet
 +       1      * (normalized) service=X11
 +      -0.3611 * (normalized) service=ftp
 +       0.9344 * (normalized) service=domain
 +      -0      * (normalized) flag=SF
 +       0.0001 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0049 * (normalized) hot
 +      -0.2    * (normalized) num_failed_logins
 +      -0.9713 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0.0122 * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.8546 * (normalized) is_host_login
 +       0.002  * (normalized) count
 +       0.002  * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.4778 * (normalized) dst_host_count
 +      -0.09   * (normalized) dst_host_srv_count
 +      -0.3483 * (normalized) dst_host_same_srv_rate
 +       1.2239 * (normalized) dst_host_diff_srv_rate
 +      -0.1729 * (normalized) dst_host_same_src_port_rate
 +      -0.1086 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0557 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       0.6984 * (normalized) dst_host_rerror_rate
 +       0.5193

Number of kernel evaluations: 226 (88.452% cached)

Classifier for classes: ps, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0033 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.2342 * (normalized) service=ftp_data
 +       1.0797 * (normalized) service=smtp
 +      -0.249  * (normalized) service=telnet
 +      -0.5173 * (normalized) service=ftp
 +       0.9208 * (normalized) service=auth
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0602 * (normalized) hot
 +       0.7953 * (normalized) num_failed_logins
 +      -0.6807 * (normalized) logged_in
 +      -0.0012 * (normalized) num_compromised
 +       1.317  * (normalized) root_shell
 +       0      * (normalized) num_root
 +      -0.0564 * (normalized) num_file_creations
 +      -0.312  * (normalized) num_shells
 +       0.01   * (normalized) num_access_files
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.6568 * (normalized) dst_host_count
 +      -0.77   * (normalized) dst_host_srv_count
 +      -0.3424 * (normalized) dst_host_same_srv_rate
 +      -0.1104 * (normalized) dst_host_diff_srv_rate
 +       0.4601 * (normalized) dst_host_same_src_port_rate
 +      -0.1    * (normalized) dst_host_srv_diff_host_rate
 +      -0.5956 * (normalized) dst_host_serror_rate
 +      -0.7662 * (normalized) dst_host_srv_serror_rate
 +      -0.0168 * (normalized) dst_host_rerror_rate
 +       0.3299 * (normalized) dst_host_srv_rerror_rate
 -       0.038 

Number of kernel evaluations: 221 (95.169% cached)

Classifier for classes: ps, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0083 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0      * (normalized) service=ftp_data
 +       0.0409 * (normalized) service=telnet
 +      -0.0409 * (normalized) service=ftp
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.8864 * (normalized) urgent
 +      -0.0015 * (normalized) hot
 +      -0.2    * (normalized) num_failed_logins
 +      -0      * (normalized) logged_in
 +       0.0245 * (normalized) num_compromised
 +       1.112  * (normalized) root_shell
 +       0.0237 * (normalized) num_root
 +       0.0242 * (normalized) num_file_creations
 +      -0.0142 * (normalized) num_shells
 +       0.264  * (normalized) num_access_files
 +       0.9591 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.6557 * (normalized) dst_host_count
 +      -0.1947 * (normalized) dst_host_srv_count
 +       0.0506 * (normalized) dst_host_same_srv_rate
 +       1.3304 * (normalized) dst_host_diff_srv_rate
 +      -0.0559 * (normalized) dst_host_same_src_port_rate
 +       0.5466 * (normalized) dst_host_srv_diff_host_rate
 +      -0.3452 * (normalized) dst_host_serror_rate
 +      -0.6193 * (normalized) dst_host_srv_serror_rate
 +       0.1267 * (normalized) dst_host_rerror_rate
 +       0.4242 * (normalized) dst_host_srv_rerror_rate
 -       0.7992

Number of kernel evaluations: 228 (84.749% cached)

Classifier for classes: ps, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0002 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.042  * (normalized) service=ftp_data
 +       0.0679 * (normalized) service=telnet
 +      -0.026  * (normalized) service=ftp
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0043 * (normalized) hot
 +       0.042  * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0.0259 * (normalized) root_shell
 +      -0      * (normalized) num_root
 +      -0.0069 * (normalized) num_file_creations
 +      -0.0608 * (normalized) num_shells
 +      -0.0032 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0.1752 * (normalized) dst_host_count
 +      -0.0582 * (normalized) dst_host_srv_count
